transaction_id,user_id,amount,location,timestamp
1,107,17497,Delhi,2024-04-01 10:32:03
2,103,32650,Mumbai,2024-04-01 12:30:41
3,116,70643,Chennai,2024-04-01 11:40:02
4,115,55628,Hyderabad,2024-04-01 10:31:44
5,120,97891,Hyderabad,2024-04-01 11:17:32
6,112,46272,Hyderabad,2024-04-01 11:27:55
7,109,59745,Chennai,2024-04-01 11:18:54
8,116,56966,Chennai,2024-04-01 11:46:00
9,119,60210,Delhi,2024-04-01 12:02:07
10,115,47610,Delhi,2024-04-01 10:29:56
11,109,91736,Mumbai,2024-04-01 12:40:23
12,106,38436,Mumbai,2024-04-01 10:31:30
13,108,92261,Mumbai,2024-04-01 12:20:51
14,101,43428,Bangalore,2024-04-01 11:10:28
15,118,12812,Chennai,2024-04-01 11:19:30
16,118,93918,Delhi,2024-04-01 10:15:35
17,102,31009,Delhi,2024-04-01 10:59:38
18,100,13907,Delhi,2024-04-01 12:31:05
19,110,63096,Bangalore,2024-04-01 12:06:00
20,109,57215,Chennai,2024-04-01 12:11:07
21,115,77302,Chennai,2024-04-01 11:34:49
22,113,65072,Chennai,2024-04-01 12:04:47
23,104,83401,Chennai,2024-04-01 12:05:29
24,103,36351,Hyderabad,2024-04-01 11:12:10
25,115,40829,Bangalore,2024-04-01 11:50:32
26,103,46938,Chennai,2024-04-01 11:07:03
27,112,99216,Delhi,2024-04-01 12:30:39
28,101,22782,Bangalore,2024-04-01 12:02:28
29,108,74062,Bangalore,2024-04-01 10:53:02
30,116,85589,Hyderabad,2024-04-01 12:20:34
31,120,63556,Delhi,2024-04-01 10:12:48
32,117,40315,Mumbai,2024-04-01 10:26:58
33,112,72571,Hyderabad,2024-04-01 10:48:26
34,103,18436,Hyderabad,2024-04-01 11:01:40
35,103,28410,Hyderabad,2024-04-01 11:40:00
36,120,33499,Delhi,2024-04-01 11:58:45
37,112,92390,Mumbai,2024-04-01 11:56:48
38,111,72067,Chennai,2024-04-01 10:28:43
39,120,19445,Hyderabad,2024-04-01 11:40:47
40,118,4031,Hyderabad,2024-04-01 11:30:43
41,115,31502,Bangalore,2024-04-01 11:49:52
42,120,29104,Bangalore,2024-04-01 11:39:34
43,105,71634,Mumbai,2024-04-01 12:20:04
44,104,46702,Bangalore,2024-04-01 12:12:08
45,106,68128,Chennai,2024-04-01 11:13:29
46,108,24671,Bangalore,2024-04-01 11:02:41
47,115,42886,Delhi,2024-04-01 11:15:29
48,108,92256,Chennai,2024-04-01 12:36:19
49,103,59932,Bangalore,2024-04-01 12:45:35
50,115,8726,Hyderabad,2024-04-01 10:19:57
51,100,2628,Chennai,2024-04-01 11:20:29
52,103,14945,Bangalore,2024-04-01 12:14:43
53,117,81676,Mumbai,2024-04-01 11:47:02
54,112,79436,Delhi,2024-04-01 12:46:11
55,114,94638,Chennai,2024-04-01 10:50:16
56,120,89814,Mumbai,2024-04-01 10:07:44
57,104,15429,Hyderabad,2024-04-01 12:30:31
58,100,7167,Hyderabad,2024-04-01 12:33:22
59,119,71538,Chennai,2024-04-01 12:32:54
60,109,14413,Mumbai,2024-04-01 11:36:45
61,112,40883,Bangalore,2024-04-01 11:19:01
62,118,75887,Chennai,2024-04-01 11:33:07
63,101,43998,Mumbai,2024-04-01 10:45:10
64,108,71181,Chennai,2024-04-01 11:52:01
65,103,42154,Mumbai,2024-04-01 11:57:11
66,110,66745,Chennai,2024-04-01 10:01:45
67,107,21796,Mumbai,2024-04-01 12:29:50
68,102,79832,Delhi,2024-04-01 12:04:19
69,109,65826,Delhi,2024-04-01 10:57:58
70,116,18739,Mumbai,2024-04-01 10:28:46
71,108,46804,Mumbai,2024-04-01 12:43:06
72,110,50816,Hyderabad,2024-04-01 10:26:22
73,106,47210,Chennai,2024-04-01 10:31:25
74,113,77849,Mumbai,2024-04-01 12:46:08
75,116,41129,Delhi,2024-04-01 11:14:35
76,112,49858,Bangalore,2024-04-01 10:56:30
77,102,45879,Hyderabad,2024-04-01 11:12:03
78,113,7281,Bangalore,2024-04-01 10:15:07
79,114,78484,Bangalore,2024-04-01 11:17:35
80,102,81937,Mumbai,2024-04-01 11:00:21
81,114,3049,Hyderabad,2024-04-01 10:22:20
82,100,96798,Delhi,2024-04-01 10:07:57
83,116,70675,Delhi,2024-04-01 10:32:17
84,103,60482,Delhi,2024-04-01 11:05:12
85,119,94944,Chennai,2024-04-01 10:08:49
86,105,38890,Hyderabad,2024-04-01 10:23:36
87,117,49709,Hyderabad,2024-04-01 12:36:17
88,120,38640,Mumbai,2024-04-01 10:32:10
89,119,85891,Delhi,2024-04-01 11:03:54
90,105,1250,Hyderabad,2024-04-01 10:33:00
91,116,36248,Hyderabad,2024-04-01 10:15:01
92,109,23081,Bangalore,2024-04-01 12:38:31
93,104,48595,Chennai,2024-04-01 12:07:55
94,103,37155,Chennai,2024-04-01 12:03:40
95,110,73809,Chennai,2024-04-01 11:45:27
96,118,92528,Delhi,2024-04-01 11:26:23
97,114,11659,Chennai,2024-04-01 10:00:40
98,107,15952,Bangalore,2024-04-01 11:30:17
99,117,53959,Delhi,2024-04-01 11:02:56
100,113,46369,Delhi,2024-04-01 10:50:18
101,115,2117,Delhi,2024-04-01 11:07:07
102,100,93508,Bangalore,2024-04-01 10:54:05
103,120,15843,Delhi,2024-04-01 11:04:47
104,101,97162,Hyderabad,2024-04-01 11:08:59
105,104,42726,Mumbai,2024-04-01 10:56:25
106,109,95684,Chennai,2024-04-01 10:38:47
107,110,9655,Mumbai,2024-04-01 12:22:17
108,119,40525,Delhi,2024-04-01 11:00:27
109,105,4012,Hyderabad,2024-04-01 10:23:52
110,120,5312,Delhi,2024-04-01 10:49:13
111,108,54917,Chennai,2024-04-01 11:15:01
112,112,32492,Mumbai,2024-04-01 10:02:13
113,104,11348,Delhi,2024-04-01 11:25:01
114,101,98394,Bangalore,2024-04-01 10:03:32
115,103,69287,Chennai,2024-04-01 11:37:33
116,103,16919,Bangalore,2024-04-01 11:13:46
117,111,56465,Chennai,2024-04-01 12:07:00
118,118,31656,Mumbai,2024-04-01 10:55:30
119,109,35331,Chennai,2024-04-01 12:33:56
120,100,68117,Bangalore,2024-04-01 10:07:08
121,112,11812,Hyderabad,2024-04-01 10:28:43
